,name,year,imdb,number_votes,age_rating,genres,directors
0,Uncharted 4: A Thief's End,2016,9.5,17731,14,"Action, Adventure, Drama",Neil Druckmann
1,Wiedzmin 3: Dziki Gon,2015,9.7,16155,16,"Action, Adventure, Drama",Konrad Tomaszkiewicz
2,Red Dead Redemption II,2018,9.7,15483,18,"Action, Adventure, Crime",Benjamin Byron Davis
3,God of War,2018,9.6,12785,18,"Action, Adventure, Drama",Cory Barlog
4,Batman: Arkham Knight,2015,9.0,12558,16,"Action, Adventure, Crime",Sefton Hill
5,Until Dawn,2015,8.9,10088,none,"Horror, Mystery, Thriller",Will Byles
6,Fallout 4,2015,8.7,9491,none,"Action, Adventure, Drama",Todd Howard
7,Spider-Man,2018,9.3,9247,12,"Action, Adventure, Fantasy",Ryan Smith
8,Detroit: Become Human,2018,9.3,8642,16,"Drama, Sci-Fi, Thriller",David Cage
9,Life Is Strange,2015,8.9,8451,16,"Adventure, Drama, Mystery",Raoul Barbet
10,Horizon Zero Dawn,2017,9.2,7052,none,"Action, Adventure, Fantasy",Mathijs de Jonge
11,Rise of the Tomb Raider,2015,8.6,6154,none,"Action, Adventure, Drama",Neil Huxley
12,Metal Gear Solid V: The Phantom Pain,2015,8.9,5338,none,"Action, Adventure, Crime",Hideo Kojima
13,The Witcher 3: Wild Hunt - Blood and Wine,2016,9.8,4802,none,"Action, Adventure, Crime",Konrad Tomaszkiewicz
14,Call of Duty: Black Ops III,2015,6.9,4776,14,"Action, Adventure, Horror",Jason Blundell
15,Battlefield 1,2016,8.2,4486,none,"Action, Adventure, Drama",Lars Gustavsson
16,Assassin's Creed: Syndicate,2015,8.0,4179,none,"Action, Adventure, Crime",Scott Phillips
17,Assassin's Creed: Origins,2017,8.7,4176,16,"Action, Adventure, Drama",Laurent Bernier
18,The Witcher 3: Wild Hunt - Hearts of Stone,2015,9.6,3939,none,"Action, Adventure, Crime",Konrad Tomaszkiewicz
19,Mass Effect: Andromeda,2017,6.6,3895,16,"Action, Adventure, Sci-Fi",Mac Walters
20,Uncharted: The Lost Legacy,2017,8.6,3779,none,"Action, Adventure, Drama",Shaun Escayg
21,Resident Evil 7: Biohazard,2017,8.7,3699,16,"Action, Adventure, Horror",Koushi Nakanishi
22,Star Wars: Battlefront,2015,6.7,3616,none,"Action, Fantasy, Sci-Fi",Hez Chorba
23,Zeruda no densetsu: Buresu obu za wairudo,2017,9.4,3576,none,"Action, Adventure, Family",Hidemaro Fujibayashi
24,Far Cry 5,2018,8.1,3573,18,"Action, Adventure, Drama",Patrick Methe
25,Doom,2016,8.6,3467,none,"Action, Adventure, Horror",Marty Stratton
26,Call of Duty: WWII,2017,7.9,3444,none,"Action, Adventure, Drama",Michael Condrey
27,Wolfenstein II: The New Colossus,2017,7.9,3320,none,"Action, Adventure, Drama",Fredrik Ljungdahl
28,Overwatch,2016,8.5,3249,12,"Action, Adventure, Family",Jeffrey Kaplan
29,Star Wars: Battlefront II,2017,6.6,3013,12,"Action, Adventure, Fantasy",Hez Chorba
30,Uncharted: The Nathan Drake Collection,2015,9.4,2971,none,"Action, Adventure, Fantasy",Amy Hennig
31,Star Wars Jedi: Fallen Order,2019,8.9,2943,none,"Action, Adventure, Fantasy",Stig Asmussen
32,Fortnite,2017,4.7,2822,12,"Action, Adventure, Comedy",Darren Sugg
33,Bloodborne,2015,9.2,2798,none,"Action, Adventure, Fantasy",Hidetaka Miyazaki
34,Call of Duty: Infinite Warfare,2016,6.1,2738,none,"Action, Adventure, Sci-Fi",Brian Bloom
35,Death Stranding,2019,9.1,2717,16,"Action, Adventure, Drama",Hideo Kojima
36,Assassin's Creed: Odyssey,2018,8.6,2704,18,"Action, Adventure, Fantasy",Jonathan Dumont
37,Mortal Kombat X,2015,8.4,2580,18,"Action, Adventure, Fantasy",Dominic Cianciolo
38,Dying Light,2015,8.2,2542,16,"Action, Horror, Thriller",Adrian Ciszewski
39,Resident Evil 2,2019,9.2,2535,16,"Action, Horror, Thriller",Yasuhiro Anpo
40,Mafia III,2016,7.0,2417,none,"Action, Adventure, Crime",Haden Blackman
41,Firewatch,2016,8.3,2384,none,"Adventure, Drama, Mystery",Jake Rodkin
42,Batman: The Telltale Series,2016,8.1,2373,16,"Action, Crime, Drama",Mark Droste
43,Shadow of the Tomb Raider,2018,8.1,2339,16,"Action, Adventure, Fantasy",Remi Lacoste
44,Mad Max,2015,7.9,2242,none,"Action, Adventure, Drama",Frank Rooke
45,Injustice 2,2017,8.8,2164,14,"Action, Adventure, Fantasy",Ed Boon
46,Life Is Strange: Before the Storm,2017,8.0,2145,18,"Adventure, Drama, Mystery",William Beacham
47,Watch Dogs 2,2016,7.6,2135,16,"Action, Adventure, Comedy",Danny Bélanger
48,Dark Souls III,2016,9.1,2131,14,"Action, Adventure, Fantasy",Hidetaka Miyazaki
49,Halo 5: Guardians,2015,7.4,2056,14,"Action, Adventure, Family",Brien Goodrich
50,Super Mario Odyssey,2017,9.0,2048,Livre,"Action, Adventure, Family",Kenta Motokura
51,The Walking Dead: The Game - Season 3,2016,7.8,2043,none,"Action, Adventure, Drama",Rebekah Gamin
52,Far Cry Primal,2016,7.4,2024,18,"Action, Adventure, History",Jean-Christophe Guyot
53,Destiny 2,2017,7.6,1995,none,"Action, Adventure, Fantasy",Christopher Barrett
54,Titanfall 2,2016,8.6,1879,16,"Action, Sci-Fi, War",Steve Fukuda
55,Hellblade: Senua's Sacrifice,2017,8.9,1874,18,"Action, Adventure, Fantasy",Tameem Antoniades
56,Rocket League,2015,8.0,1869,Livre,"Action, Family, Sci-Fi",Thomas Silloway
57,Battlefield: Hardline,2015,6.5,1828,none,"Action, Adventure, Crime",Ian Milham
58,Days Gone,2019,8.5,1783,16,"Action, Adventure, Drama",John Garvin
59,Final Fantasy XV,2016,8.3,1773,none,"Action, Adventure, Fantasy",Hajime Tabata
60,Inside,2016,8.9,1761,none,"Adventure, Sci-Fi, Thriller",Arnt Jensen
61,Dishonored 2,2016,8.4,1728,none,"Action, Adventure, Fantasy",Raphael Colantonio
62,The Order: 1886,2015,7.4,1671,none,"Action, Adventure, Fantasy",Dana Jan
63,Undertale,2015,8.9,1591,10,"Adventure, Comedy, Drama",Toby Fox
64,Call of Duty: Modern Warfare,2019,8.7,1581,none,Action,Chad Michael Collins
65,Just Cause 3,2015,7.2,1547,16,"Action, Adventure, Crime",Roland Lesterlin
66,Rainbow Six: Siege,2015,8.0,1524,none,"Action, Crime, Thriller",Angela Bassett
67,Wolfenstein: The Old Blood,2015,7.8,1497,none,"Action, Adventure, Horror",Brian Bloom
68,Persona 5,2016,9.4,1495,14,"Adventure, Crime, Fantasy",Katsura Hashino
69,The Division,2016,7.4,1443,16,"Action, Adventure",Magnus Jansén
70,What Remains of Edith Finch,2017,8.8,1435,14,"Adventure, Drama, Mystery",Ian Dallas
71,Terra-Média: Sombras da Guerra,2017,8.4,1406,none,"Action, Adventure, Fantasy",JB Blanc
72,Hitman,2016,8.1,1392,none,"Action, Adventure, Crime",Ryan Barnard
73,The Evil Within 2,2017,8.4,1390,18,"Action, Adventure, Drama",John Johanas
74,Deus Ex: Mankind Divided,2016,8.0,1390,none,"Action, Drama, Mystery",Jean-François Dugas
75,NieR: Automata,2017,9.0,1344,12,"Action, Adventure, Sci-Fi",Yoko Taro
76,Call of Duty: Black Ops 4,2018,5.8,1321,none,"Action, Adventure, Sci-Fi",Jason Blundell
77,Mortal Kombat 11,2019,7.4,1256,18,"Action, Adventure, Fantasy",Ed Boon
78,Outlast 2,2017,7.7,1250,18,"Horror, Mystery, Thriller",Alex Weiner
79,Super Smash Bros. Ultimate,2018,9.1,1230,none,"Action, Adventure, Family",Masahiro Sakurai
80,Call of Duty: Modern Warfare Remastered,2016,8.4,1229,none,"Action, Adventure, Thriller",Jason West
81,Gears of War 4,2016,7.9,1219,none,"Action, Adventure, Fantasy",Rod Fergusson
82,Quantum Break,2016,7.8,1206,16,"Action, Crime, Mystery",Mikael Kasurinen
83,Ratchet & Clank,2016,8.3,1189,10,"Animation, Action, Adventure",Brian Allgeier
84,Kingdom Hearts III,2019,8.7,1185,10,"Action, Adventure, Comedy",Tetsuya Nomura
85,PlayerUnknown's Battlegrounds,2017,6.7,1171,16,"Action, Adventure, Thriller",Brendan Greene
86,The Walking Dead: Michonne,2016,7.2,1163,none,"Action, Adventure, Horror",Kent Mudle
87,Ghost Recon: Wildlands,2017,7.8,1121,16,Action,Laurent Bernier
88,Soma,2015,8.5,1103,none,"Horror, Mystery, Sci-Fi",Jared Zeus
89,Mario Kart 8 Deluxe,2017,8.7,1101,none,"Action, Adventure, Family",Yusuke Shiraiwa
90,South Park: The Fractured But Whole,2017,8.4,1087,18,"Animation, Action, Adventure",Chris 'Crispy' Brion
91,Battlefield V,2018,5.3,1070,none,"Action, War",Pelle Hallert
92,FIFA 16,2015,7.2,1065,none,"Action, Family, Sport",Parveen Dosanjh
93,FIFA 17,2016,7.4,1061,none,Sport,Dylan Akio Smith
94,Cuphead,2017,8.6,1005,Livre,"Animation, Action, Adventure",Chad Moldenhauer
95,Prey,2017,8.1,999,14,"Action, Adventure, Horror",Raphael Colantonio
96,FIFA 18,2017,7.1,994,none,Sport,Dylan Akio Smith
97,Crash Bandicoot N. Sane Trilogy,2017,8.6,994,Livre,"Action, Adventure, Comedy",Dan Tanguay
98,Hitokui no ôwashi toriko,2016,8.4,975,12,"Action, Adventure, Family",Fumito Ueda
99,Shadow of the Colossus,2018,8.9,966,none,"Action, Adventure, Fantasy",Fumito Ueda
100,The Walking Dead: The Final Season,2018,8.7,963,none,"Action, Adventure, Drama",Vahram Antonian
101,Apex Legends,2019,7.3,955,14,"Action, Sci-Fi",JB Blanc
102,A Way Out,2018,8.1,941,16,"Action, Adventure, Crime",Josef Fares
103,Metro Exodus,2019,8.2,922,16,"Action, Adventure, Horror",Andrew Prokhorov
104,Batman: The Enemy Within,2017,8.6,921,none,"Action, Crime, Drama",Sean Manning
105,The Divergent Series: Insurgent - Shatter Reality,2015,6.2,913,none,"Short, Action",Cory Strassburger
106,Sekiro: Shadows Die Twice,2019,8.5,912,18,"Action, Adventure, Fantasy",Hidetaka Miyazaki
107,Lego Star Wars: The Force Awakens,2016,8.0,908,none,"Action, Adventure, Comedy",Hez Chorba
108,Devil May Cry 5,2019,8.8,903,16,"Action, Adventure, Fantasy",Hideaki Itsuno
109,Fallout 76,2018,3.3,899,16,"Action, Adventure, Mystery",Todd Howard
110,Little Nightmares,2017,8.4,887,14,"Adventure, Horror",Anna Moberg
111,Friday the 13th: The Game,2017,7.6,878,18,"Horror, Thriller",Randy Greenback
112,Lego Jurassic World,2015,8.0,848,Livre,"Action, Adventure, Comedy",Jon Burton
113,No Man's Sky,2016,5.5,848,10,"Adventure, Family, Fantasy",Sean Murray
114,FIFA 19,2018,6.4,836,Livre,Sport,Dylan Akio Smith
115,Baiohazâdo reberêshonzu 2,2015,7.5,802,none,"Action, Adventure, Horror",Koushi Nakanishi
116,Ori and the Blind Forest,2015,8.9,778,none,"Adventure, Fantasy",Thomas Mahler
117,Minecraft: Story Mode - A Telltale Games Series,2015,6.6,777,none,"Adventure, Comedy, Family",Jason Latino
118,Horizon Zero Dawn: The Frozen Wilds,2017,8.9,770,none,"Action, Fantasy",Mathijs de Jonge
119,Sonic Mania Plus,2018,8.1,767,none,"Action, Adventure, Family",Lynn Harris
120,World of Warcraft: Legion,2016,8.2,764,none,"Action, Adventure, Fantasy",Tom Chilton
121,Batman: Return to Arkham,2016,9.3,761,none,"Action, Adventure, Crime",Sefton Hill
122,Lego Marvel's Avengers,2016,8.1,754,Livre,"Action, Adventure, Comedy",Arthur Parsons
123,StarCraft II: Legacy of the Void,2015,8.8,739,none,Sci-Fi,Dustin Browder
124,Sonic Mania,2017,8.6,734,none,"Animation, Action, Adventure",Lynn Harris
125,Grim Fandango: Remastered,2015,8.8,734,12,Adventure,Tim Schafer
126,The Outer Worlds,2019,8.4,727,16,"Action, Adventure, Sci-Fi",Leonard Boyarsky
127,Resident Evil HD Remaster,2015,8.9,726,none,"Action, Adventure, Horror",Takumi Kataoka
128,Bloodborne: The Old Hunters,2015,9.4,716,none,Action,Hidetaka Miyazaki
129,Mirror's Edge: Catalyst,2016,6.9,693,14,"Action, Adventure, Crime",Tom Keegan
130,Saints Row: Gat Out of Hell,2015,6.4,689,14,"Action, Adventure, Comedy",Daniel Dae Kim
131,Far Cry New Dawn,2019,6.5,687,16,"Action, Adventure, Drama",Jean-Sebastien Decant
132,Everybody's Gone to the Rapture,2015,7.4,675,14,"Action, Adventure, Mystery",Kate Saxon
133,Destiny: The Taken King,2015,8.5,672,none,Sci-Fi,Luke Smith
134,Need for Speed,2015,6.8,669,none,"Crime, Family, Sport",Craig Sullivan
135,Oxenfree,2016,8.1,669,none,"Adventure, Thriller",Adam Hines
136,The Awesome Adventures of Captain Spirit,2018,7.3,661,14,"Adventure, Drama",Raoul Barbet
137,Borderlands 3,2019,8.3,652,none,"Action, Adventure, Comedy",Paul Sage
138,For Honor,2017,6.5,638,16,Action,Laurent Bernier
139,Life Is Strange 2,2018,6.9,637,14,Drama,Raoul Barbet
140,Pokémon GO,2016,6.5,630,none,"Action, Adventure, Family",Ektor Pan
141,Guardians of the Galaxy: The Telltale Series,2017,7.8,625,12,"Action, Adventure, Comedy",Jonathan Stauder
142,The Dark Pictures: Man of Medan,2019,6.8,619,none,"Adventure, Drama, Horror",Tom Heaton
143,A Plague Tale: Innocence,2019,8.5,616,none,"Action, Adventure, Horror",Kevin Choteau
144,Control,2019,8.4,611,16,"Action, Adventure, Sci-Fi",Mikael Kasurinen
145,Hotline Miami 2: Wrong Number,2015,7.8,606,none,"Action, Crime, Thriller",Jonatan Söderström
146,Lego Dimensions,2015,7.7,603,none,"Action, Adventure, Comedy",James McLoughlin
147,Kingdom Come: Deliverance,2018,8.4,602,none,"Action, Adventure, Drama",Daniel Vávra
148,Nioh,2017,8.1,599,16,"Action, Adventure, Fantasy",Yosuke Hayashi
149,Abzû,2016,7.7,569,Livre,Adventure,Matt Nava
150,Super Mario Maker,2015,8.2,558,none,"Action, Adventure, Family",Yosuke Oshino
151,Tekken 7,2015,7.5,555,12,"Action, Adventure, Drama",Katsuhiro Harada
152,Doki Doki Literature Club!,2017,8.2,553,none,"Drama, Horror, Romance",Dan Salvato
153,Sonic Forces,2017,6.1,548,Livre,"Animation, Action, Adventure",Morio Kishimoto
154,Five Nights at Freddy's 3,2015,6.4,548,none,Horror,Scott Cawthon
155,NBA 2K16,2015,6.7,543,none,Sport,Spike Lee
156,Anthem,2019,5.4,542,14,"Action, Adventure, Sci-Fi",Jon Warner
157,Ryû ga gotoku Zero: Chikai no basho,2015,9.0,539,none,Action,Kazuki Hosokawa
158,XCom 2,2016,8.3,533,none,"Action, Sci-Fi",Jacob Solomon
159,Wreck-it Ralph: Ralph Breaks VR,2018,7.2,526,none,"Action, Fantasy",none
160,Unravel,2016,8.0,515,none,"Adventure, Fantasy",Martin Sahlin
161,Hitman 2,2018,8.3,511,none,"Action, Adventure, Comedy",Jacob Mikkelsen
162,Gears of War: Ultimate Edition,2015,8.5,505,none,"Action, Adventure, Sci-Fi",Kyle Gaulin
163,Civilization VI,2016,8.1,504,10,"Action, Family, History",Sean Bean
164,Forza Horizon 4,2018,8.8,483,none,"Action, Adventure, Crime",Joanne King
165,Forza Horizon 3,2016,8.7,482,Livre,"Action, Adventure, Crime",Ralph Fulton
166,Dishonored: Death of the Outsider,2017,7.9,481,none,"Action, Adventure, Fantasy",Harvey Smith
167,Back to the Future: The Game - 30th Anniversary Edition,2015,8.1,480,none,"Action, Adventure, Comedy",Dave Grossman
168,Superhot,2016,7.6,478,12,"Action, Sci-Fi",Piotr Iwanicki
169,Spyro Reignited Trilogy,2018,8.7,475,none,"Action, Adventure, Comedy",Tom Kenny
170,Jurassic World Evolution,2018,7.7,472,12,"Adventure, Family, Horror",Michael Brookes
171,Gears 5,2019,8.0,471,none,"Action, Adventure, Sci-Fi",Rod Fergusson
172,Monster Hunter: World,2018,7.8,466,12,"Action, Adventure, Family",Kaname Fujioka
173,Heroes of the Storm,2015,7.1,458,none,"Action, Adventure",Dustin Browder
174,Five Nights at Freddy's 4: The Final Chapter,2015,6.6,458,none,"Horror, Mystery, Thriller",Scott Cawthon
175,Need for Speed: Payback,2017,6.5,454,none,"Action, Adventure, Crime",William Ho
176,Kingdom Hearts HD 1.5 + 2.5 Remix,2017,9.3,445,none,"Adventure, Family, Fantasy",Tetsuya Nomura
177,Hollow Knight,2017,8.6,441,10,"Animation, Action, Adventure",none
178,The Legend of Zelda: Twilight Princess HD,2016,8.8,441,none,"Action, Adventure, Crime",Eiji Aonuma
179,Stardew Valley,2016,8.4,424,10,"Adventure, Family, Fantasy",Eric Barone
180,Dead by Daylight,2016,7.3,420,18,"Adventure, Horror, Thriller",Ashley Pannell
181,Vampyr,2018,7.2,420,18,"Action, Drama, Fantasy",Philippe Moreau
182,Destiny: Rise of Iron,2016,7.9,412,none,"Action, Adventure, Sci-Fi",Christopher Barrett
183,Sniper Elite 4,2017,7.5,411,none,"Action, Adventure, War",Tom Clarke Hill
184,Assassin's Creed: Unity - Dead Kings,2015,6.9,408,none,"Action, Adventure, Fantasy",Florent Sacre
185,The Legend of Zelda: Majora's Mask 3D,2015,8.8,407,none,"Action, Adventure, Crime",Mikiharu Oiwa
186,Fallout Shelter,2015,6.2,405,none,"Family, Sci-Fi",Todd Howard
187,Lego Marvel Super Heroes 2,2017,7.7,394,none,"Action, Adventure, Family",Karsten Lund
188,Layers of Fear,2015,7.2,389,none,"Adventure, Horror",Erik Braa
189,The Division 2,2019,8.0,387,none,"Action, Adventure",Julian Gerighty
190,Splatoon,2015,7.8,385,none,"Action, Adventure, Comedy",Yusuke Amano
191,Kingdom Hearts HD 2.8 Final Chapter Prologue,2017,8.8,378,none,"Action, Adventure, Family",Tetsuya Nomura
192,Doragon bôru: Zenobâsu,2015,7.5,371,none,"Action, Adventure, Fantasy",Yuka Kobayashi
193,World of Warcraft: Battle for Azeroth,2018,7.1,366,none,"Adventure, Drama, Fantasy",Alex Afrasiabi
194,Dead Rising 4,2016,7.0,360,18,"Action, Adventure, Comedy",Joe Nickolls
195,The Witness,2016,7.8,359,none,"Adventure, Fantasy, Mystery",Jonathan Blow
196,The Beginner's Guide,2015,8.3,353,none,Adventure,Davey Wreden
197,Dragon Ball FighterZ,2018,8.1,351,10,"Animation, Action, Fantasy",Junya Motomura
198,Splatoon 2,2017,7.7,349,none,"Action, Adventure, Comedy",Yusuke Amano
199,Fifa 20,2019,4.9,349,none,Sport,Rhiann Connor
200,Rime,2017,7.6,347,none,"Adventure, Fantasy, Mystery",Raúl Rubio Munárriz
201,WWE 2K16,2015,6.9,344,none,Sport,Steve Austin
202,Rage 2,2019,6.5,338,none,"Action, Sci-Fi",Tim Willits
203,Divinity: Original Sin II,2017,8.8,338,none,"Adventure, Fantasy",Swen Vincke
204,NBA 2K17,2016,7.6,338,none,Sport,Aaron Covington
205,Poketto Monsutâ San,2016,8.2,326,none,"Action, Adventure, Family",Shigeru Ohmori
206,Street Fighter V,2016,6.4,326,12,"Action, Fantasy, Sci-Fi",Jonathan Klein
207,Celeste,2018,8.6,324,Livre,"Action, Adventure, Family",none
208,Assassin's Creed: The Ezio Collection,2016,9.0,324,none,"Action, Adventure, Fantasy",Roger Craig Smith
209,Star Wars: The Old Republic - Knights of the Fallen Empire,2015,8.5,322,none,"Action, Adventure, Fantasy",Ben Irving
210,Wolfenstein: Youngblood,2019,4.9,321,none,"Action, Adventure, Comedy",Dinga Bakaba
211,Kung Fury: Street Rage,2015,7.6,320,none,"Action, Sci-Fi",none
212,Ryuu ga gotoku: Kiwami,2016,8.2,320,none,"Action, Adventure, Crime",Hiroyuki Sakamoto
213,Disney Infinity 3.0,2015,7.0,317,none,Action,Mo Davoudian
214,Evolve,2015,5.8,316,14,"Action, Adventure, Sci-Fi",Daniel D. Gregoire
215,Pro Evolution Soccer 2017,2016,7.0,310,none,"Action, Adventure, Sport",Yoshikatsu Ogihara
216,Poketto Monsutâ Mûn,2016,8.0,304,none,"Action, Adventure, Family",Shigeru Ohmori
217,Subnautica,2018,8.4,303,none,"Action, Adventure, Horror",Charlie Cleveland
218,Observer,2017,7.5,303,none,"Adventure, Drama, Horror",Mariusz Szaflik
219,Five Nights at Freddy's: Sister Location,2016,7.0,300,16,Horror,Scott Cawthon
220,Cities: Skylines,2015,7.9,299,none,Adventure,none
221,Just Cause 4,2018,5.9,292,none,"Action, Adventure, Crime",Francesco Antolini
222,Pillars of Eternity,2015,7.9,286,16,"Adventure, Fantasy",Chris Avellone
223,Assassin's Creed: Syndicate - Jack the Ripper,2015,7.7,279,none,"Action, Adventure, Crime",Scott Phillips
224,NBA 2K18,2017,6.4,274,none,Sport,Christian Papierniak
225,NBA 2k19,2018,6.7,271,none,Sport,Christian Papierniak
226,Halo Wars 2,2017,7.4,269,14,"Action, Sci-Fi, War",Alistair Hope
227,Crash Team Racing: Nitro-Fueled,2019,8.5,262,Livre,"Adventure, Comedy, Sport",Philippe Turcotte
228,Lego DC Super-Villains,2018,7.9,262,none,"Action, Adventure, Comedy",Andrew Holt
