,name,year,imdb,number_votes,age_rating,genres,directors
229,Destiny 2: Forsaken,2018,7.8,261,none,"Action, Adventure, Fantasy",Scott Taylor
230,Darksiders III,2018,6.7,261,none,Fantasy,John Pearl
231,Call of Cthulhu: The Official Video Game,2018,7.8,252,none,"Adventure, Horror, Mystery",Jeremie Monedero
232,Mario + Rabbids Kingdom Battle,2017,7.3,250,Livre,"Action, Adventure, Comedy",Davide Soliani
233,Super Mario Party,2018,7.5,248,Livre,"Action, Adventure, Family",Shuichiro Nishiya
234,Dragon Age: Inquisition - Trespasser,2015,8.5,248,none,Fantasy,Mike Laidlaw
235,Fire Emblem: Fates,2015,7.6,245,none,"Action, Adventure, Family",Kouhei Maeda
236,Night in the Woods,2017,8.2,240,none,"Animation, Drama, Mystery",Alec Holowka
237,Assassin's Creed: Chronicles,2015,6.3,236,none,"Action, Adventure",Johnny Neal
238,Mario Party 10,2015,6.1,234,none,"Action, Adventure, Family",Kenji Kikuchi
239,Ni no Kuni II: Revenant Kingdom,2018,8.4,232,none,"Adventure, Fantasy",Akihiro Hino
240,New Danganronpa V3: Minna no Koroshiai Shingakki,2017,8.3,231,16,"Comedy, Drama, Sci-Fi",Sayaka Kanda
241,Naruto Shippuden: Ultimate Ninja Storm 4,2016,8.2,230,12,"Action, Adventure, Comedy",Yohei Ishibashi
242,WWE 2K17,2016,7.1,229,none,"Action, Family, Sport",Jerry Lawler
243,Gran Turismo Sport,2017,7.3,223,none,Sport,Kazunori Yamauchi
244,Sea of Thieves,2018,5.7,223,12,"Action, Adventure, Fantasy",Gregg Mayles
245,Forza Motorsport 6,2015,8.0,222,none,"Action, Adventure, Family",Rebecca Riedy
246,Marvel vs. Capcom: Infinite,2017,6.3,218,12,"Action, Adventure, Sci-Fi",Norio Hirose
247,Enderal: The Shards of Order,2016,8.6,216,none,"Action, Adventure, Fantasy",Nicolas Lietzau
248,Doragon kuesuto XI: Sugisarishi toki o motomete,2017,8.8,215,10,"Adventure, Family, Fantasy",Takeshi Uchikawa
249,Her Story,2015,7.7,213,none,"Adventure, Crime, Mystery",Sam Barlow
250,Metal Gear Survive,2018,1.8,210,14,"Action, Adventure, Horror",Youta Tsutsumizaki
251,Batman: Arkham VR,2016,7.2,210,none,"Action, Adventure, Crime",Sefton Hill
252,Tom Clancy's Ghost Recon Breakpoint,2019,5.2,210,none,"Action, War",Elie Benhamou
253,Hidden Agenda,2017,7.2,208,none,"Crime, Drama, Mystery",Will Doyle
254,Doragon bôru: Zenobâsu 2,2016,7.0,208,10,"Animation, Action, Adventure",Yuka Kobayashi
255,Homefront: The Revolution,2016,5.2,206,none,"Action, Adventure, Drama",Hasit Zala
256,Blair Witch,2019,6.6,205,none,"Adventure, Horror, Mystery",Mateusz Lenart
257,"Pokémon: Let's Go, Pikachu!",2018,7.4,201,none,"Action, Adventure, Family",Junichi Masuda
258,WWE 2K18,2017,6.5,200,12,Sport,Colby Lopez
259,Pro Evolution Soccer 2016,2015,6.9,198,none,"Action, Adventure, Sport",Yoshikatsu Ogihara
260,Faiâ emuburemu: Fuuka setsugetsu,2019,8.8,197,none,"Action, Adventure, Drama",Toshiyuki Kusakihara
261,Madden NFL 18: Longshot,2017,6.9,197,none,"Drama, Sport",Michael Young
262,The Legend of Zelda: Link's Awakening,2019,8.5,195,none,"Action, Adventure, Family",Mikiharu Oiwa
263,State of Decay 2,2018,6.5,193,none,"Action, Horror, Thriller",Kevin McMullan
264,ARK: Survival Evolved,2016,6.3,193,14,"Action, Adventure, Sci-Fi",Jesse Rapczak
265,Ryuu ga gotoku: Kiwami 2,2017,8.9,190,16,Action,Hiroyuki Sakamoto
266,Clash Royale,2016,6.8,190,none,"Action, Fantasy",Will Choi
267,We Happy Few,2018,7.0,189,18,"Sci-Fi, Thriller",Guillaume Provost
268,Killing Floor 2,2015,7.2,189,none,Horror,Lynn Andrews III
269,Yakuza 6,2016,8.7,188,18,"Action, Adventure, Crime",Hiroyuki Sakamoto
270,Thimbleweed Park,2017,8.2,187,none,"Adventure, Comedy, Fantasy",Nicole Oliver
271,WWE 2K19,2018,7.2,186,none,Sport,A.J. Styles
272,Minecraft: Story Mode - Season 2,2017,7.4,186,12,"Adventure, Comedy",Mark Droste
273,Transformers: Devastation,2015,7.0,185,none,"Action, Family, Sci-Fi",Kenji Saito
274,Forza Motorsport 7,2017,7.9,183,none,"Action, Adventure, Family",Katherine Kingsley
275,Zenobureido 2,2017,8.4,183,none,"Action, Adventure, Family",Ko Kojima
276,Star Wars: The Old Republic - Knights of the Eternal Throne,2016,8.2,183,none,Action,Charles Boyd
277,The Long Dark,2017,8.3,181,none,"Adventure, Drama, Mystery",Raphael van Lierop
278,Mario Tennis Aces,2018,7.2,180,none,"Action, Sport",Shugo Takahashi
279,Soulcalibur VI,2018,7.6,179,none,"Action, Adventure, Family",Daishi Odashima
280,Syberia III,2017,8.3,177,none,"Adventure, Fantasy",Benoît Sokal
281,Marvel Avengers Academy,2016,6.8,173,none,"Action, Adventure, Comedy",Jesse Adam
282,Total War: Attila,2015,8.0,173,none,"Action, History, War",Gaspar Janos
283,Gris,2018,8.6,172,none,Adventure,none
284,XCOM 2: War of the Chosen,2017,8.5,172,none,"Action, Sci-Fi",Jacob Solomon
285,Project Cars,2015,6.8,172,none,Sport,Ian Bell
286,Five Nights at Freddy's World,2016,5.2,168,none,"Adventure, Fantasy",Scott Cawthon
287,Lego The Incredibles,2018,7.1,166,none,"Action, Adventure, Comedy",Pete Gomer
288,Sherlock Holmes: The Devils Daughter,2016,7.5,166,14,Adventure,Aurélie Ludot
289,Dead or Alive 5: Last Round,2015,7.8,166,16,Action,Laura Bailey
290,Super Mario Maker 2,2019,8.8,164,none,"Action, Family",Yosuke Oshino
291,Luigi's Mansion,2018,8.3,164,none,"Adventure, Comedy, Horror",Katsumi Kuga
292,Luigi's Mansion 3,2019,8.6,162,none,"Adventure, Comedy, Family",Devon Blanchet
293,Deltarune,2018,8.4,161,none,"Adventure, Comedy, Fantasy",Toby Fox
294,Bendy and the Ink Machine,2017,7.2,161,none,"Adventure, Fantasy, Horror",TheMeatly
295,Total War: Warhammer,2016,7.7,161,none,"Action, Adventure, Fantasy",Ian Roxburgh
296,Zenobureido kurosu,2015,8.1,161,none,"Action, Adventure, Crime",Ko Kojima
297,Yooka-Laylee,2017,6.3,158,Livre,"Animation, Action, Adventure",Chris Sutherland
298,Erica,2019,7.9,156,none,"Drama, Thriller",Jack Attridge
299,Fran Bow,2015,8.7,154,none,"Adventure, Horror, Mystery",Natalia Figueroa
300,Nyû Sûpâ Mario Burazâzu Yû Derakkusu,2019,8.0,152,none,"Action, Adventure, Fantasy",Shiro Mouri
301,A Hat in Time,2017,8.2,151,none,"Animation, Action, Adventure",Jonas Kærlev
302,Agents of Mayhem,2017,6.3,150,none,"Action, Adventure, Crime",Cherise Boothe
303,Madden NFL 16,2015,7.2,150,none,Sport,Mandell Frazier
304,Pokemon urutora mûn,2017,7.6,148,none,"Action, Adventure, Family",Kazumasa Iwao
305,Attack on Titan 2,2018,8.2,147,none,Action,Hideo Suzuki
306,Star Fox Zero,2016,6.5,146,none,"Action, Adventure, Family",Yusuke Hashimoto
307,King's Quest,2015,8.0,146,none,"Adventure, Fantasy",Matt Korba
308,Overcooked,2016,7.8,145,none,"Action, Family",none
309,Paladins,2016,7.1,145,none,Action,Todd Harris
310,The Bunker,2016,7.1,145,none,Horror,Allan Plenderleith
311,Steep,2016,6.4,144,none,"Action, Sport",Igor Manceau
312,Der Eisendrache,2016,8.9,144,none,"Action, Drama, Horror",Corky Lehmkuhl
313,"Pokémon: Let's Go, Eevee!",2018,7.3,143,none,"Action, Adventure, Family",Junichi Masuda
314,Sonic Boom: Fire & Ice,2016,6.7,143,none,"Adventure, Family",Tin Guerrero
315,Yoshi's Woolly World,2015,7.7,142,none,"Action, Adventure",Atsushi Kono
316,Metroid: Samus Returns,2017,8.1,142,none,"Action, Adventure, Family",Takehiko Hosokawa
317,Pokémon Ultra Sol,2017,7.6,142,none,"Action, Adventure",Kazumasa Iwao
318,World War Z,2019,6.7,139,none,"Action, Horror",Yoshi Ando
319,Total War: Warhammer II,2017,8.7,138,none,"Action, Adventure, Fantasy",Ian Roxburgh
320,Faiâ enburemu hîrôzu,2017,6.9,138,none,"Action, Adventure, Family",Kouhei Maeda
321,Poketto monsutâ sôdo,2019,6.8,137,none,"Action, Adventure, Fantasy",Shigeru Ohmori
322,Harry Potter: Hogwarts Mystery,2018,5.4,137,none,"Action, Adventure, Family",Chris DeWolfe
323,Arms,2017,7.0,137,none,"Action, Sport",Masaaki Ishikawa
324,The Crew 2,2018,6.5,136,none,"Action, Adventure, Crime",Stéphane Beley
325,Crackdown 3,2019,5.8,133,16,Action,Gareth Wilson
326,Dead Cells,2018,7.6,132,none,"Action, Adventure, Fantasy",Sebastien Bénard
327,Plants vs. Zombies Garden Warfare 2,2016,7.0,132,10,"Action, Adventure, Comedy",Jeremy Vanhoozer
328,Enter the Gungeon,2016,7.3,132,none,"Action, Adventure, Fantasy",Dave Crooks
329,Jump Force,2019,4.9,129,12,"Action, Fantasy, Sci-Fi",Toyokazu Sakamoto
330,Street Fighter V: Arcade Edition,2018,7.5,129,none,Action,none
331,Black Mirror,2017,6.1,129,14,"Adventure, Crime, Horror",Mark Estdale
332,EA Sports UFC 2,2016,6.9,129,14,"Action, Sport",Brian Hayes
333,Assassins Creed Chronicles: China,2015,6.4,128,none,Action,none
334,Freddy Fazbear's Pizzeria Simulator,2017,6.7,128,none,"Horror, Mystery, Thriller",Scott Cawthon
335,Shadow Warrior 2,2016,7.4,128,none,"Action, Adventure, Comedy",Michal Szustak
336,The Surge,2017,6.2,128,none,"Action, Adventure, Sci-Fi",Jan Klose
337,Darkest Dungeon,2016,8.1,128,none,"Action, Adventure, Fantasy",Chris Bourassa
338,Kathy Rain,2016,9.2,127,none,Adventure,Kyle Arzaga
339,Cars 3: Driven to Win,2017,6.9,126,none,"Animation, Action, Family",Sean Peter Mullen
340,Madden NFL 19: Longshot Homecoming,2018,4.6,125,none,Drama,Michael Young
341,Hunt Down the Freeman,2018,1.4,125,none,"Action, Sci-Fi",Berkan Denizyaran
342,Baldi's Basics in Education and Learning,2018,7.0,124,none,"Comedy, Family, Horror",Micah McGonigal
343,Super Mario Run,2016,6.5,123,none,"Action, Adventure, Family",Takashi Tezuka
344,ReCore,2016,6.3,122,10,"Action, Adventure, Sci-Fi",Mark Pacini
345,Guitar Hero Live,2015,6.7,122,none,"Family, Music",Giorgio Testi
346,Call of Duty: Advanced Warfare - Exo Zombies,2015,6.4,122,none,Action,Glen A. Schofield
347,Remothered: Tormented Fathers,2018,7.3,122,none,"Adventure, Horror, Mystery",Chris Darril
348,Rare Replay,2015,8.3,119,14,"Action, Adventure, Comedy",George Andreas
349,Octopath Traveler,2018,8.1,118,none,"Adventure, Fantasy",Keisuke Miyauchi
350,The Sinking City,2019,7.5,118,none,"Horror, Mystery",Aurélie Ludot
351,Sniper: Ghost Warrior 3,2017,6.2,117,none,"Action, War",Ryan Laccohee
352,Don't Starve Together,2016,7.4,116,none,none,none
353,Poketto monsutâ shîrudo,2019,6.4,115,none,"Action, Adventure, Fantasy",Shigeru Ohmori
354,Faiâ enburemu Echoes: Mouhitori no eiyuuou,2017,7.9,115,none,"Action, Adventure, Crime",Toshiyuki Kusakihara
355,NBA 2K20,2019,3.8,113,none,Sport,Sheldon Candis
356,Starlink: Battle for Atlas,2018,8.5,112,none,Sci-Fi,Richard Carrillo
357,South Park: Phone Destroyer,2017,6.3,111,none,"Action, Adventure, Comedy",Trey Parker
358,Hatred,2015,5.0,111,none,"Action, Horror",Jaroslaw Zielinski
359,Final Fantasy Type-0 HD,2015,6.6,111,none,Adventure,Hajime Tabata
360,GreedFall,2019,7.6,111,none,"Action, Adventure, Fantasy",Jamie Blackley
361,Wojna krwi: Wiedzminskie opowiesc,2018,8.5,110,none,"Action, Adventure, Drama",Jaroslaw Boberek
362,Dirt Rally,2015,7.0,110,none,Sport,Neil Cole
363,Madden NFL 18,2017,7.2,109,none,Sport,Nate Boyer
364,Need for Speed: Heat,2019,7.9,109,none,"Action, Adventure, Crime",Riley Cooper
365,Resident Evil Zero HD Remaster,2016,7.6,108,none,"Action, Horror",Koji Oda
366,The Turing Test,2016,7.6,107,none,Sci-Fi,Marie Westbrook
367,Tales of Berseria,2016,8.0,107,none,"Action, Adventure, Fantasy",Yoshimasa Tanaka
368,Tacoma,2017,7.3,107,none,"Adventure, Sci-Fi",Steve Gaynor
369,Technobabylon,2015,9.2,107,none,none,James Dearden
370,Ultimate Custom Night,2018,7.5,106,none,Horror,Scott Cawthon
371,Valerian: City of Alpha,2017,6.1,106,none,Sci-Fi,none
372,Ultra Street Fighter II: The Final Challengers,2017,7.3,106,none,Action,Toshiyuki Yamamoto
373,Madden NFL 17,2016,6.7,106,none,Sport,Charles Davis
374,Finding Paradise,2017,8.8,105,none,"Adventure, Drama, Sci-Fi",Kan Gao
375,Allegiant: VR Experience,2016,6.6,105,none,Adventure,Shailene Woodley
376,Hearts of Iron IV,2016,8.4,105,none,War,Johan Andersson
377,WWE 2K20,2019,2.8,104,none,Sport,Rebecca Quin
378,Marvel Ultimate Alliance 3: The Black Order,2019,8.0,103,none,"Action, Adventure, Family",Hiroya Usuda
379,Ghostbusters VR: Now Hiring,2017,3.3,102,none,Adventure,Patton Oswalt
380,Doragon kuesuto hîrôzu: Yamiryuu to sekaiju no shiro,2015,8.0,102,none,"Adventure, Fantasy",Yuji Horii
381,Assassin's Creed: Origins - The Hidden Ones,2018,7.8,101,none,"Action, Adventure, Drama",Ashraf Ismail
382,Bloodstained: Ritual of the Night,2019,8.2,100,none,"Action, Adventure, Horror",Shutaro Iida
383,Mario Party: Star Rush,2016,8.7,99,none,"Action, Sport",Shuichiro Nishiya
384,Ace Combat 7: Skies Unknown,2019,8.2,98,none,"Action, Adventure, Drama",Masashi Koyanagi
385,Pokkén Tournament,2015,7.3,98,none,Action,Haruki Suzaki
386,Knack II,2017,8.1,97,none,"Action, Adventure, Family",Mark Cerny
387,Pokkén Tournament DX,2017,7.5,97,none,Action,Haruki Suzaki
388,Gorod Krovi,2016,8.6,97,none,"Action, Drama, Horror",Corky Lehmkuhl
389,Hello Neighbor,2017,6.4,96,none,"Family, Fantasy, Horror",none
390,Conan Exiles,2017,6.2,96,none,"Action, Adventure, Fantasy",Joel Bylos
391,The Walking Dead: No Man's Land,2015,8.0,96,none,Horror,Norman Reedus
392,Contradiction: The Interactive Murder Mystery Movie,2015,8.7,96,none,"Adventure, Crime, Mystery",Tim Follin
393,Return of the Obra Dinn,2018,8.5,95,none,"Fantasy, Mystery",Lucas Pope
394,Shenmue I & II,2018,8.8,95,16,"Action, Adventure, Crime",none
395,World of Final Fantasy,2016,7.9,95,Livre,"Adventure, Family, Fantasy",Hiroki Chiba
396,Assassins Creed Chronicles: India,2015,6.3,94,none,Action,none
397,Zetsubou No Shima,2016,6.7,94,none,"Action, Drama, Horror",Kevin Drew
398,Resident Evil: Umbrella Corps,2016,2.6,94,none,Action,Valerie Arem
399,Battleborn,2016,6.7,94,12,"Action, Adventure, Family",Randall Varnell
400,Creed: Rise to Glory,2018,6.8,93,none,"Action, Family, Sport",James Iliff
401,Assassin's Creed: Origins - The Curse of the Pharaohs,2018,8.1,93,none,"Action, Adventure, Fantasy",Ashraf Ismail
402,Call of Duty: Mobile,2019,7.8,93,none,Action,Antonio Alvarez
403,Untitled Goose Game,2019,7.8,91,Livre,"Adventure, Comedy",none
404,Elex,2017,7.3,91,none,Action,Björn Pankratz
405,Gwint: Wiedzminska gra karciana,2017,7.9,91,none,Fantasy,Benjamin Lee
406,Kholat,2015,6.9,91,none,Horror,Ryan Cooper
407,Agent Cody Banks: Escape from Los Santos,2019,9.2,91,none,Action,Kyle
408,Hyper Light Drifter,2016,8.1,90,none,"Action, Adventure, Fantasy",Alex Preston
409,Steins;Gate 0,2015,8.8,90,14,"Comedy, Drama, Mystery",Mamoru Miyano
410,Postal 2: Paradise Lost,2015,7.7,90,none,Action,Rick Hunter
411,Grow Home,2015,6.6,89,none,"Adventure, Sci-Fi",Ubisoft Reflections
412,Final Fantasy XII: The Zodiac Age,2017,8.7,88,none,"Action, Adventure, Crime",Hiroyuki Itô
413,TrackMania Turbo,2016,6.6,87,none,Sport,none
414,Terminator: Resistance,2019,7.8,87,none,"Action, Mystery, Sci-Fi",Piotr Latocha
415,My Friend Pedro,2019,7.5,87,16,"Action, Adventure, Comedy",none
416,Dead or Alive 6,2019,7.2,86,none,Action,Yohei Shimbori
417,Call of Duty: Revelations,2016,7.5,86,none,"Action, Drama, Horror",Corky Lehmkuhl
418,Shardlight,2016,8.8,86,none,"Adventure, Sci-Fi",Francisco Gonzalez
419,Dying Light: The Following - Enhanced Edition,2016,8.3,85,none,"Adventure, Horror",none
420,Grim Dawn,2016,8.7,85,none,Horror,Kent Clark
421,Axiom Verge,2015,7.9,85,none,"Action, Adventure, Sci-Fi",Thomas Happ
422,Batman: Arkham Underworld,2016,6.9,84,none,"Action, Adventure, Crime",Dino Andrade
423,Aliens vs. Pinball,2016,8.8,84,none,"Action, Sci-Fi",Bill Paxton
424,Ghostbusters,2016,3.3,84,none,"Action, Adventure, Comedy",Chris Tremmel
425,Yoshi's Crafted World,2019,8.0,83,none,"Action, Adventure, Fantasy",Masahiro Yamamoto
426,Zero Escape: Koku no jirenma,2016,8.2,83,16,"Horror, Mystery, Sci-Fi",Kotaro Uchikoshi
427,Hoshi no Kâbi: Robobo puranetto,2016,8.3,83,none,"Action, Adventure, Sci-Fi",Tatsuya Kamiyama
428,James Bond: World of Espionage,2015,7.3,83,none,Action,Daniel Craig
429,Tearaway Unfolded,2015,7.7,83,none,Adventure,Alicia Suszka-Fielder
430,Mighty No. 9,2016,4.3,82,10,"Action, Adventure, Sci-Fi",Koji Imaeda
431,Torment: Tides of Numenera,2017,6.2,82,none,"Adventure, Fantasy",Kevin Saunders
432,Pyre,2017,8.0,81,none,Fantasy,Peter Canavese
433,Dirt 4,2017,7.4,81,none,"Action, Adventure, Family",Neil Cole
434,Assassins Creed Chronicles: Russia,2015,6.1,80,none,Action,none
435,Hoshi no Kâbî: Sutâ araizu,2018,7.5,80,none,"Action, Adventure, Family",Shinya Kumazaki
436,Until Dawn: Rush of Blood,2016,7.1,80,none,"Action, Horror",Larry Fessenden
437,2064: Read Only Memories,2016,4.5,79,none,Adventure,John James
438,Skylanders: SuperChargers,2015,6.6,79,10,Action,Josh Bridge
439,Agony,2018,4.4,78,18,Horror,Tomasz Dutkiewicz
440,Borderlands: The Pre-Sequel - Claptastic Voyage,2015,8.2,78,none,Action,Dameon Clarke
441,Doragon kuesuto birudâzu: Arefugasuto o fukkatsuseyo,2016,8.0,77,none,"Action, Adventure, Family",Ayaka Asai
442,The Park,2015,6.7,77,none,"Adventure, Horror, Mystery",Joel Bylos
443,Rockman 11: Unmei no Haguruma!!,2018,7.9,75,none,"Action, Adventure, Family",Koji Oda
444,Furi,2016,7.6,75,none,"Action, Sci-Fi",Emeric Thoa
445,Judge Eyes: Shinigami no Yuigon,2018,8.5,74,18,"Action, Adventure, Crime",Toshihiro Nagoshi
446,Astro Bot: Rescue Mission,2018,8.9,74,none,Sci-Fi,none
447,Team Sonic Racing,2019,8.0,74,none,"Family, Sport",Tom Turner
448,Layers of Fear 2,2019,6.3,74,none,"Horror, Thriller",Mark Estdale
449,Unavowed,2018,8.5,73,none,"Adventure, Fantasy, Horror",Dave Gilbert
450,Owlboy,2016,8.1,73,none,"Adventure, Comedy, Drama",Simon Stafsnes
451,Guild Wars 2: Heart of Thorns,2015,8.4,73,none,Action,Antonio Alvarez
452,Observation,2019,7.8,72,none,"Sci-Fi, Thriller",Jon Mckellan
453,Madden NFL 19,2018,5.6,72,none,Sport,Conrad Bluth
454,Teenage Mutant Ninja Turtles: Mutants in Manhattan,2016,6.1,72,10,"Action, Adventure, Comedy",Eiro Shirahama
455,Last Day of June,2017,7.3,71,none,"Adventure, Drama, Romance",Ovosonico
456,The Banner Saga 2,2016,7.9,70,none,"Adventure, Fantasy, Mystery",none
457,The Elder Scrolls Online: Morrowind,2017,7.4,69,none,"Action, Adventure, Fantasy",Matt Firor
458,Fairy Fencer F: Advent Dark Force,2016,9.4,69,none,"Action, Adventure, Fantasy",Takatsugu Awazu
459,Warhammer: End Times - Vermintide,2015,7.5,69,none,Fantasy,Anders De Geer
460,Project Cars 2,2017,7.2,69,none,Sport,Ian Bell
461,Infinite Crisis,2015,7.6,69,none,"Action, Sci-Fi",Cardell Kerr
462,Shantae: Half-Genie Hero,2016,7.5,68,none,"Animation, Action, Adventure",Matt Bozon
463,Teiruzu obu zesutiria,2015,7.2,68,none,"Adventure, Family, Fantasy",Yuuta Hase
464,Shingeki no kyojin,2016,7.7,68,14,"Action, Adventure, Drama",Tomoyuki Kitamura
465,Onrush,2018,6.5,67,none,Action,Paul Rustchynsky
466,Virginia,2016,6.8,67,none,"Drama, Mystery, Thriller",Jonathan Burroughs
467,Frostpunk,2018,7.9,66,14,"Adventure, Drama, Sci-Fi",Michal Drozdowski
468,The Council,2018,7.3,66,none,Mystery,Sylvain Sechi
469,Warhammer: Vermintide 2,2018,7.8,66,none,Action,Anders De Geer
470,Mario Kart Tour,2019,6.2,66,none,"Action, Family, Sport",Toru Asakawa
