,name,year,imdb,number_votes,age_rating,genres,directors
471,Mario & Luigi: Paper Jam,2015,7.3,66,none,Action,Shunsuke Kobayashi
472,Final Fantasy XIV: Heavensward,2015,8.7,66,none,"Action, Adventure, Fantasy",Naoki Yoshida
473,Helldivers,2015,7.2,66,none,"Action, Sci-Fi",Axel Lindberg
474,Gravity Rush 2,2017,8.4,65,12,"Adventure, Family, Fantasy",none
475,Get Even,2017,6.6,65,none,Thriller,Damien Goodwin
476,Stellaris,2016,8.5,65,none,Sci-Fi,Henrik Fåhraeus
477,Paper Mario: Color Splash,2016,6.9,65,none,"Action, Adventure, Family",Naohiko Aoyama
478,Astral Chain,2019,8.1,65,none,"Action, Adventure, Sci-Fi",Takahisa Taura
479,Trover Saves the Universe,2019,8.7,65,none,"Animation, Action, Comedy",Steve Agee
480,The Forest,2018,8.0,64,none,"Action, Adventure, Horror",Ben Falcone
481,Bubsy: The Woolies Strike Back,2017,5.2,64,none,"Action, Adventure, Family",Jean-Marc Haessig
482,Guild Wars 2: Path of Fire,2017,8.7,64,none,Fantasy,Mike O'Brien
483,1-2 Switch,2017,5.0,64,none,"Action, Family",none
484,Lara Croft Go,2015,7.1,64,10,Adventure,Daniel Lutz
485,Shenmue III,2019,8.1,64,none,"Action, Adventure, Drama",Yu Suzuki
486,Stories Untold,2017,8.2,63,none,"Adventure, Horror, Sci-Fi",Jon Mckellan
487,Tyranny,2016,7.8,63,none,Action,Valerie Arem
488,Faiâ emuburemu musou,2017,7.1,63,none,"Action, Adventure, Crime",Hiroya Usuda
489,Zeruda no densetsu: Toraifôsu sanjuushi,2015,7.0,63,none,"Action, Adventure, Family",Hiromasa Shikata
490,Apotheon,2015,6.2,63,none,Action,Sonja Ball
491,Blood & Truth,2019,8.8,63,none,Action,Stuart Whyte
492,Tetorisu 99,2019,8.0,62,none,"Action, Family",Akito Kitamura
493,Gorogoa,2017,8.3,62,none,Adventure,Jason Roberts
494,Kerbal Space Program,2015,8.5,62,none,"Adventure, Comedy, Sci-Fi",Felipe Falanghe
495,Mario & Sonic at the Rio 2016 Olympic Games,2016,6.8,62,none,Sport,Eigo Kasahara
496,MediEvil,2019,8.2,62,none,"Action, Adventure, Fantasy",Lani Minella
497,Katana Zero,2019,8.3,62,none,Action,Justin Stander
498,Pillars of Eternity II: Deadfire,2018,8.0,61,none,"Adventure, Fantasy",Josh Sawyer
499,Shadow Tactics: Blades of the Shogun,2016,8.0,61,none,War,Dominik Abé
500,Super Bomberman R,2017,6.6,60,none,"Action, Family",Peter von Gomm
501,Pony Island,2016,7.3,60,none,"Adventure, Drama, Fantasy",Simon Jenkins
502,Mutant Year Zero: Road to Eden,2018,7.4,59,none,Action,Ulf Andersson
503,Zombie Army Trilogy,2015,7.2,59,none,Action,none
504,Trine 3: The Artifacts of Power,2015,6.7,59,none,"Action, Adventure, Fantasy",Mark Estdale
505,Victor Vran,2015,7.6,59,none,Adventure,Gabriel Dobrev
506,Disco Elysium,2019,9.0,59,none,"Crime, Mystery",none
507,Mighty Morphin Power Rangers: Mega Battle,2017,4.8,58,none,Action,none
508,Fortnite: Chapter 2,2019,5.5,58,none,Action,Tim Sweeney
509,Lamplight City,2018,8.2,57,none,"Crime, Mystery",Francisco Gonzalez
510,Slime Rancher,2017,7.5,57,none,Animation,none
511,Zombies Chronicles,2017,8.9,57,none,Action,Jason Blundell
512,Dream Daddy: A Dad Dating Simulator,2017,7.8,57,none,Romance,Tyler J. Hutchison
513,VRChat,2017,8.4,56,none,none,none
514,Ruiner,2017,7.4,56,none,"Action, Sci-Fi",Jakub Stylinski
515,Stories: The Path of Destinies,2016,6.9,56,none,Adventure,Malik Boukhira
516,The Technomancer,2016,6.2,56,none,Adventure,Jeanne Rousseau
517,Tony Hawk's Pro Skater 5,2015,2.6,56,Livre,Sport,Lizzie Armanto
518,EA Sports UFC 3,2018,7.6,55,none,Sport,Marcus Aurelio
519,Brawl Stars,2018,7.6,55,none,Action,Sandra Espinoza
520,Beat Saber,2018,8.6,55,none,Music,none
521,Code Vein,2019,7.5,55,none,"Action, Adventure, Fantasy",Hiroshi Yoshimura
522,MLB 16: The Show,2016,8.4,55,none,Sport,Brandon Thomas
523,Futurama: Worlds of Tomorrow,2017,6.2,54,none,"Comedy, Sci-Fi",Dan Castellaneta
524,Gyakuten saiban 6,2016,7.7,54,none,"Action, Adventure, Crime",Takeshi Yamazaki
525,The King of Fighters XIV,2016,8.0,54,none,"Action, Fantasy, Sci-Fi",Yasuyuki Oda
526,Catherine: Full Body,2019,8.3,53,none,"Animation, Comedy, Drama",Katsura Hashino
527,Black Ops 4: Dead of the Night,2018,6.8,53,none,Action,Jason Blundell
528,The Quiet Man,2018,2.4,53,none,"Action, Adventure, Crime",Shu Hamada
529,Planet Coaster,2016,8.2,53,none,Adventure,James Dixon
530,Monument Valley 2,2017,8.2,53,none,"Adventure, Fantasy",Neil McFarland
531,"Warhammer 40,000: Dawn of War III",2017,6.5,53,none,"Action, Sci-Fi, War",Alec Newman
532,Let It Die,2016,7.1,53,none,"Action, Adventure, Sci-Fi",James D. Mortellaro
533,Five Nights at Freddy's: Help Wanted,2019,8.3,53,none,"Action, Horror",Scott Cawthon
534,Guacamelee! 2,2018,7.9,52,none,"Action, Adventure, Comedy",none
535,Star Wars: Galaxy of Heroes,2015,8.1,52,none,"Action, Adventure, Fantasy",Mat Lucas
536,Shadowrun: Hong Kong,2015,7.7,52,none,"Action, Adventure, Crime",Mitch Gitelman
537,NHL 19,2018,6.7,51,none,Sport,Sean Ramjagsingh
538,Forgotton Anne,2018,8.0,51,none,Adventure,Alfred Nguyen
539,Into the Breach,2018,7.6,51,none,"Action, Adventure, Sci-Fi",Matthew Davis
540,Final Fantasy XIV: Stormblood,2017,8.4,51,none,"Action, Adventure, Fantasy",Laura Aikman
541,Valkyria Chronicles 4,2018,8.4,50,none,"Action, Adventure, Family",Masaya Kobayashi
542,Final Fantasy XV: Episode Ignis,2017,8.2,50,none,"Action, Adventure, Fantasy",Takefumi Terada
543,Steven Universe: Save the Light,2017,8.0,50,none,"Animation, Adventure, Comedy",Zach Callison
544,Mario Sports Superstars,2017,8.4,50,none,Sport,Kenji Fujioka
545,Hatsune Miku: Project Diva X,2016,9.0,50,none,"Action, Music",Tetsuya Ohtsubo
546,The Book of Unwritten Tales 2,2015,7.1,50,12,Adventure,Marc König
547,Angry Birds 2,2015,7.2,49,none,Adventure,none
548,Final Fantasy XV: Episode Gladiolus,2017,7.4,49,none,"Action, Adventure, Fantasy",Kenichi Shida
549,Hokuto ga gotoku,2018,7.7,48,none,"Action, Adventure, Drama",Jun Orihara
550,Planet of the Apes: Last Frontier,2017,7.0,48,16,"Action, Adventure",Steve Kniebihly
551,Final Fantasy XV: Episode Prompto,2017,7.7,47,none,Fantasy,Kenichi Shida
552,The Inpatient,2018,6.2,47,none,Horror,Matthew Gallenstein
553,Busou shoujo,2015,6.8,47,none,"Animation, Action",none
554,Deponia Doomsday,2016,8.1,47,none,Adventure,Jan Müller-Michaelis
555,Pillars of Eternity: The White March,2015,7.9,47,none,none,Josh Sawyer
556,"That Dragon, Cancer",2016,7.7,47,none,none,none
557,Bloodstained: Curse of the Moon,2018,7.2,46,14,"Action, Adventure, Horror",Hiroki Miyazawa
558,Party Hard,2015,7.5,46,none,"Action, Horror, Thriller",none
559,Dirty Bomb,2015,7.5,46,none,Action,Jimmy Akingbola
560,MLB 15: The Show,2015,7.7,46,none,Sport,Sean Kennedy
561,Football Manager 2019,2018,7.8,45,none,Sport,none
562,Getting Over It with Bennett Foddy,2017,6.5,45,none,Adventure,Bennett Foddy
563,Emily is Away,2015,6.8,45,none,Drama,Kyle Seeley
564,Here They Lie,2016,6.8,45,none,Horror,Cory Davis
565,Skylanders: Imaginators,2016,6.9,45,none,Animation,Brad Abrell
566,Paragon,2016,6.8,45,none,"Action, Adventure, Sci-Fi",John Wasilczyk
567,Telling Lies,2019,7.2,45,none,Thriller,Sam Barlow
568,Madden NFL 20,2019,5.3,45,none,Sport,Randall Bacon
569,This Is the Police,2016,7.2,44,none,"Animation, Adventure, Crime",Ilya Yanovich
570,Discovery Tour by Assassin's Creed: Ancient Egypt,2018,7.9,44,none,History,Ashraf Ismail
571,Black Desert Online,2015,6.6,44,none,Adventure,Katabelle
572,Resident Evil 7 Teaser Demo: Beginning Hour,2016,8.1,43,none,"Adventure, Horror",Koushi Nakanishi
573,Elite Dangerous: Horizons,2015,8.4,43,none,Sci-Fi,Zora Bishop
574,"Dr. Langeskov, the Tiger and the Terribly Cursed Emerald: A Whirlwind Heist",2015,7.0,43,none,Comedy,William Pugh
575,Mario Tennis: Ultra Smash,2015,5.3,43,none,Sport,Shugo Takahashi
576,Alienation,2016,7.2,43,none,Action,none
577,Jumanji: The Video Game,2019,5.8,43,none,"Action, Adventure, Family",Richard Tawn
578,StarCraft II: Nova Covert Ops,2016,7.6,42,none,Sci-Fi,Jason Huck
579,Asagao Academy: Normal Boots Club,2016,8.8,42,none,Romance,Cara Hillstock
580,Downwell,2015,7.2,42,none,Action,Ojiro Fumoto
581,RWBY: Grimm Eclipse,2015,8.4,42,12,"Action, Fantasy",Kerry Shawcross
582,Adventure Time: Finn & Jake Investigations,2015,6.5,42,Livre,Adventure,Dave Ellis
583,Steamworld Dig 2,2017,8.1,41,none,"Animation, Action, Adventure",Olle Hakansson
584,SCP: Containment Breach,2017,8.4,41,none,Horror,Joonas Rikkonen
585,The Infectious Madness of Doctor Dekker,2017,8.0,41,none,Thriller,Tim Cowles
586,Downfall,2016,8.6,41,none,"Adventure, Horror",Remigiusz Michalski
587,WarioWare Gold,2018,8.1,40,none,"Action, Comedy, Family",Yoichi Tada
588,Dynasty Warriors 9,2018,5.9,40,none,"Action, Adventure, Family",Atsushi Miyauchi
589,MLB 17: The Show,2017,8.1,40,none,none,none
590,Pinstripe,2017,8.4,40,none,Fantasy,Thomas Brush
591,Super Mario Maker for Nintendo 3DS,2016,7.3,40,none,Action,Yosuke Oshino
592,Yandere Simulator,2015,7.1,40,none,"Animation, Drama, Romance",YandereDev
593,Far Cry 5: Lost on Mars,2018,6.1,39,none,Sci-Fi,Steve Byers
594,The Emoji Movie Virtual Reality eXperience,2017,3.5,39,none,Animation,Nicholas Cooper
595,Super Lucky's Tale,2017,7.0,39,none,"Animation, Action, Adventure",Caitlyn Bairstow
596,MLB 18: The Show,2018,8.1,39,none,Sport,Erik Braa
597,Playstation VR Worlds,2016,7.2,39,none,Action,Russell Harding
598,Guilty Gear Xrd: Rev 2,2017,8.3,39,none,Action,none
599,Pokémon Cho Fushigi no Danjon,2015,7.3,39,none,"Action, Adventure, Fantasy",Hironori Ishigami
600,Titan Souls,2015,6.8,39,none,"Action, Adventure, Fantasy",none
601,Starbound,2016,7.2,39,none,"Action, Adventure, Sci-Fi",Finn Brice
602,The Lego Movie 2 Videogame,2019,5.8,38,none,"Animation, Adventure, Family",Jamie Eden
603,Beholder,2016,7.6,38,none,Adventure,Oleg Belov
604,Q.U.B.E. 2,2018,7.1,38,none,Sci-Fi,Tamaryn Payne
605,Trials of the Blood Dragon,2016,5.4,38,none,Action,Michael Biehn
606,Battle Chasers: NightWar,2017,7.9,38,12,"Action, Adventure, Fantasy",Adam Behr
607,Detective Pikachu,2016,6.7,38,none,"Adventure, Crime, Family",Naoki Miyashita
608,Metroid Prime: Federation Force,2016,5.2,38,none,"Action, Adventure, Family",Jason Carr
609,1979 Revolution: Black Friday,2016,7.2,38,none,"Action, Adventure, Drama",Navid Khonsari
610,Armikrog,2015,6.4,38,none,"Adventure, Sci-Fi",Michael J. Nelson
611,Steins;Gate Elite,2018,9.0,37,none,"Comedy, Drama, Romance",Saori Gotô
612,Assassin's Creed Odyssey - The Fate of Atlantis,2019,8.2,37,none,Adventure,Jonathan Dumont
613,Formula 1: 2018,2018,7.9,37,none,Sport,Paul-William Mawhinney
614,Xenoblade Chronicles 2: Torna ~ The Golden Country,2018,7.7,37,none,"Action, Adventure, Family",Ko Kojima
615,Dishidia fainaru fantajî NT,2018,7.1,37,none,Action,Takeo Kujiraoka
616,Farpoint,2017,7.1,37,none,Sci-Fi,Seth Luisi
617,Steven Universe: Attack the Light!,2015,7.5,37,none,"Animation, Action, Adventure",Chris Graham
618,The Sexy Brutale,2017,7.6,37,none,"Adventure, Mystery, Thriller",Charles Griffiths
619,Sousei no onmyouji,2017,8.0,37,none,Action,none
620,Disney Magic Kingdoms,2016,7.8,37,none,"Family, Fantasy",Rob Rowe
621,Yu-Gi-Oh! Legacy of the Duelist,2015,7.6,37,none,"Adventure, Mystery",none
622,The Grand Tour Game,2019,7.6,36,none,Comedy,Jeremy Clarkson
623,Slay the Spire,2019,8.0,36,none,"Action, Adventure, Fantasy",Anthony Giovannetti
624,The Town of Light,2016,6.6,36,none,Adventure,Luca Dalcò
625,Adr1ft,2016,8.0,36,none,Sci-Fi,Adam Orth
626,LawBreakers,2017,4.2,36,none,"Action, Sci-Fi",Cliff Bleszinski
627,Human: Fall Flat,2016,6.8,36,none,"Adventure, Comedy, Fantasy",none
628,Tales of Vesperia: Definitive Edition,2019,8.1,35,none,"Action, Adventure, Fantasy",Yoshito Higuchi
629,Free Fire,2017,5.6,35,none,Action,none
630,Just Dance 2018,2017,7.4,35,Livre,"Action, Family, Music",Paola Guitart
631,NBA Live 18,2017,6.9,35,none,Sport,Ryan Santos
632,Rock Band 4,2015,7.2,35,none,Music,Greg LoPiccolo
633,Yuugiou: Dueru rinkusu,2016,7.8,35,none,"Action, Adventure, Fantasy",Gregory Abbey
634,"Guns, Gore & Cannoli",2015,7.5,35,none,Action,none
635,"Sons of Anarchy: The Prospect, Episode 1",2015,8.3,35,none,Drama,Kim Coates
636,Wân pîsu: Kaizoku musou 3,2015,7.2,35,none,"Action, Adventure, Family",none
637,Overcooked 2,2018,8.3,35,none,Adventure,none
638,Tower of Time,2018,8.7,35,none,"Adventure, Fantasy",none
639,The Shapeshifting Detective,2018,7.9,34,none,"Mystery, Sci-Fi, Thriller",Tim Cowles
640,Absolver,2017,5.7,34,none,Action,Pierre de Margerie
641,The Joy of Creation: Reborn,2016,8.1,34,none,Horror,Nikson
642,JoJo's Bizarre Adventure: Eyes of Heaven,2015,7.8,34,none,"Action, Adventure, Drama",Kenei Nakasha
643,The Peanuts Movie: Snoopy's Grand Adventure,2015,6.5,34,none,"Action, Adventure, Family",Noah Schnapp
644,Remnant: From the Ashes,2019,7.1,34,none,Action,Matthew Guzenda
645,Power Rangers: Battle for the Grid,2019,8.0,33,none,"Action, Fantasy",Kyle Higgins
646,Total War: Three Kingdoms,,8.3,33,none,Action,Gaspar Janos
647,Concrete Genie,2019,7.4,33,none,Action,Dominic Robilliard
648,That's You!,2017,7.7,33,none,Family,none
649,Dauntless,2017,6.3,33,none,Fantasy,Kody Sabourin
650,Strange Brigade,2018,6.5,33,none,Action,Henry Douthwaite
651,Five Nights at Candy's,2015,4.4,33,none,Horror,Emil Macko
652,Accounting,2016,8.4,33,none,"Adventure, Comedy, Fantasy",William Pugh
653,Worms W.M.D.,2016,8.0,33,none,Action,Darren Altman
654,Afterparty,2019,7.2,33,none,"Adventure, Comedy, Drama",Janina Gavankar
655,Ancestors: The Humankind Odyssey,2019,5.3,33,none,"Adventure, History, Sci-Fi",Patrice Désilets
656,Final Fantasy XIV: Shadowbringers,2019,8.6,33,none,Action,Naoki Yoshida
657,Boku no hîrô akademia: One's Justice,2018,7.3,32,none,"Action, Adventure",none
658,Wreckfest,2018,7.4,32,none,Sport,none
659,Knowledge Is Power,2017,7.3,32,none,Game-Show,Josh Dean
660,Final Fantasy XV: Comrades,2017,7.6,32,none,Fantasy,Kazuya Takahashi
661,Mario & Ruîji RPG1 DX,2017,8.0,32,none,Action,Shunsuke Kobayashi
662,Five Nights at Candy's 3,2017,4.4,32,none,Horror,Emil Macko
663,One Piece: Burning Blood,2016,7.2,32,10,Adventure,Hiroyuki Kaneko
664,Anno 2205,2015,7.0,32,none,none,Dirk Riegert
665,I Am Bread,2015,6.2,32,none,"Adventure, Comedy",Vince Farquharson
666,Hand of Fate,2015,6.7,32,none,"Action, Adventure, Fantasy",Morgan Jaffit
667,Dejimon sutôrî: Saibâ surûsu,2015,8.0,32,Livre,"Action, Adventure, Sci-Fi",Tetsuya Ookubo
668,NightCry,2016,6.6,32,none,Horror,Takashi Shimizu
669,Outer Wilds,2019,8.3,32,none,"Action, Adventure, Fantasy",Alex Beachum
670,Dirt Rally 2.0,2019,6.5,31,none,"Action, Adventure, Sport",Neil Cole
671,Iconoclasts,2018,6.8,31,none,"Action, Adventure, Comedy",Joakim Konjak Sandberg
672,BlazBlue: Cross Tag Battle,2018,7.4,31,none,"Action, Fantasy",Tomokazu Sugita
673,Aragami,2016,7.1,31,14,"Action, Adventure, Fantasy",none
674,Randal's Monday,2015,7.8,31,none,"Adventure, Comedy, Crime",Mark Estdale
675,Persona 4: Dancing All Night,2015,8.1,31,none,"Comedy, Family, Music",Kazuhisa Wada
676,Tacchi! Kâbi: Sûpâ reinbô,2015,6.0,31,none,none,Kazushige Masuda
677,Cadence of Hyrule,2019,8.0,31,none,"Action, Adventure, Fantasy",Ryan Clark
678,FAR: Lone Sails,2018,8.1,30,none,Adventure,none
679,Shaq Fu: A Legend Reborn,2018,5.8,30,none,"Action, Family, Fantasy",Johnny Alicea
680,Uncanny Valley,2015,5.2,30,none,Horror,Tadej Kupcic
681,Secret of Mana,2018,6.9,30,10,"Adventure, Family, Fantasy",Takahiro Noda
682,Hyrule Warriors Legends,2016,7.1,30,none,"Action, Adventure, Family",Hiroya Usuda
683,Monsutâ hantâ kurosu,2015,7.6,30,none,"Action, Adventure, Family",Yasunori Ichinose
684,Poketoru,2015,6.6,30,none,none,Shunsuke Takagi
685,Overkill's The Walking Dead,2018,4.0,29,none,"Action, Adventure, Horror",Warren Burke
686,Isekai maou to shoukan shoujo no dorei majutsu X: Reverie,2018,7.4,29,none,Romance,none
687,Sword Art Online: Fatal Bullet,2018,6.2,29,none,"Action, Adventure, Sci-Fi",Shuichi Goto
688,The Banner Saga 3,2018,7.9,29,none,Adventure,Alex Thomas
689,OneShot,2016,8.3,29,none,"Adventure, Fantasy, Mystery",none
690,Fear Effect Sedna,2018,7.5,29,none,"Action, Adventure, Crime",Natalie Roers
691,Bound,2016,6.3,29,none,Action,none
692,Ys VIII: Lacrimosa of Dana,2016,8.0,29,none,Adventure,Takayuki Kusano
693,Not a Hero,2015,6.7,29,none,Action,Simon Bennet
694,Grey Goo,2015,8.2,29,none,Sci-Fi,Joe Corrigall
695,Forgotten Memories: Alternate Realities,2015,7.9,29,none,Horror,Chris Darril
696,Tetris Effect,2018,8.4,28,none,Action,Tetsuya Mizuguchi
697,Leisure Suit Larry: Wet Dreams Don't Dry,2018,7.1,28,none,"Animation, Adventure, Comedy",Mark Estdale
698,Marvel Strike Force,2018,7.6,28,none,Action,Shaun Conde
699,Quake Champions,2018,7.3,28,none,"Action, Sci-Fi",Tim Willits
700,HunieCam Studio,2016,7.7,28,none,"Comedy, Fantasy, Romance",Ryan Koons
701,Chuchel,2018,7.1,28,none,"Adventure, Comedy, Fantasy",Jaromír Plachý
702,Darkwood,2017,7.1,28,none,"Adventure, Horror",Guy Another Polish
703,Zula,2015,5.4,28,none,Action,Bora Sivri
704,My Name Is Mayo,2016,4.2,28,none,Adventure,none
705,Mega Man Legacy Collection,2015,7.5,28,none,none,none
706,Homeworld: Deserts of Kharak,2016,7.4,28,none,Sci-Fi,Hayley Sales
707,Devotion,2019,8.1,27,none,Horror,none
708,MLB 19: The Show,2019,6.7,27,none,Sport,Erik Braa
709,Samorost 3,2016,8.1,27,none,Fantasy,none
710,Super Seducer 2,2018,3.9,27,none,"Action, Adventure, Comedy",Artur Lerman
711,Persona 5: Dancing Star Night,2018,7.9,27,none,"Family, Music",Nobuyoshi Miwa
712,Star Wars: Secrets of the Empire,2017,8.0,27,none,Sci-Fi,Curtis Hickman
713,Surviving Mars,2018,6.7,27,none,Fantasy,none
714,TheHunter: Call of the Wild,2017,7.0,27,none,"Action, Adventure, Sport",Peter Johansson
715,Punch Club,2016,6.8,27,none,"Action, Sport",none
716,Fatal Frame. View in the Dark,2015,8.1,27,none,"Adventure, Horror, Thriller",Sergey A.
717,Pathfinder: Kingmaker,2018,8.0,27,none,"Action, Adventure, Fantasy",Alexander Mishulin
718,Dorôn to desu,2017,4.3,27,none,Action,none
719,Snipperclips,2017,7.1,27,none,"Adventure, Family",Adam Vian
720,Star Wars Rebels: Recon Missions,2015,6.3,27,none,"Action, Fantasy, Sci-Fi",Hez Chorba
721,Sutâ ôshan 5: Integrity and Faithlessness,2016,6.9,27,12,"Adventure, Family, Fantasy",Hiroshi Ogawa
722,Dark Deception,2018,8.2,26,none,"Adventure, Horror",Vince Livings
723,Naruto to Boruto: Shinobi Striker,2018,7.3,26,none,"Action, Adventure, Fantasy",Katsunori Ehara
724,Little Witch Academia: Toki no Maho to Nana Fushigi,2017,6.9,26,14,"Animation, Action, Adventure",Hideaki Mizota
725,Poochy & Yoshi's Woolly World,2017,7.9,26,none,Adventure,Kazumasa Yonetani
726,The Final Station,2016,7.0,26,none,Horror,none
727,Rebel Galaxy,2015,6.0,26,none,Sci-Fi,Lani Minella
728,Doragon bôru Z: Dokkan batoru,2015,7.3,26,none,Action,none
729,Kenka banchou: Otome,2016,7.2,26,none,"Animation, Action",Ai Ito
730,The Flame in the Flood,2016,6.5,26,none,"Action, Adventure, Thriller",none
